company_ID,company_name,year,employees,revenue,rnd_expenses
12,AstraZeneca PLC,2015,59500,24708000000,5603000000
12,AstraZeneca PLC,2016,60600,23002000000,5664000000
12,AstraZeneca PLC,2017,60400,22465000000,5412000000
12,AstraZeneca PLC,2018,62750.0000000001,22090000000,5266000000
13,Bausch Health Companies Inc,2008,1450.5,757178000,69811000
13,Bausch Health Companies Inc,2009,1329.5,820430000,47581000
13,Bausch Health Companies Inc,2010,2795.5,1181237000,68311000
13,Bausch Health Companies Inc,2011,,2427450000,65687000
13,Bausch Health Companies Inc,2012,,3480400000,79100000
13,Bausch Health Companies Inc,2013,,5769600000,156800000
13,Bausch Health Companies Inc,2014,17000,8206000000,246000000
13,Bausch Health Companies Inc,2015,19400,10446500000,334400000
13,Bausch Health Companies Inc,2016,21750,9674000000,421000000
13,Bausch Health Companies Inc,2017,21100,8724000000,361000000
13,Bausch Health Companies Inc,2018,20900,8380000000,413000000
14,Biogen Inc,2008,4500,4097507000,1072058000
14,Biogen Inc,2009,4725,4377348000,1283068000
14,Biogen Inc,2010,4800,4716423000,1248604000
14,Biogen Inc,2011,4925,5048634000,1219602000
14,Biogen Inc,2012,5475,5516461000,1334919000
14,Biogen Inc,2013,6400,6932199000,1444053000
14,Biogen Inc,2014,7200,9703324000,1893422000
14,Biogen Inc,2015,7450,10763800000,2012800000
14,Biogen Inc,2016,7375,11448800000,1973300000
14,Biogen Inc,2017,7350,12273900000,2253600000
14,Biogen Inc,2018,7550,13452900000,2597200000
15,Bristol-Myers Squibb Co,2008,38500,17715000000,3512000000
15,Bristol-Myers Squibb Co,2009,31500,18808000000,3647000000
15,Bristol-Myers Squibb Co,2010,27500,19484000000,3556000000
15,Bristol-Myers Squibb Co,2011,27000,21244000000,3811000000
15,Bristol-Myers Squibb Co,2012,27500,17621000000,3762000000
15,Bristol-Myers Squibb Co,2013,28000,16385000000,3731000000
15,Bristol-Myers Squibb Co,2014,26500,15879000000,3913000000
15,Bristol-Myers Squibb Co,2015,25000,16560000000,5760000000
15,Bristol-Myers Squibb Co,2016,25000,19427000000,4927000000
15,Bristol-Myers Squibb Co,2017,24350,20776000000,4823000000
15,Bristol-Myers Squibb Co,2018,23500,22561000000,5052000000
16,Celgene Corp,2011,4321,4842100000,1600300000
16,Celgene Corp,2012,4580,5506713000,1724156000
16,Celgene Corp,2013,4900,6493900000,2226200000
16,Celgene Corp,2014,5556,7670400000,2430600000
16,Celgene Corp,2015,6491.5,9256000000,3697300000
16,Celgene Corp,2016,7051.5,11229200000,4470100000
16,Celgene Corp,2017,7299.5,13003000000,5915000000
16,Celgene Corp,2018,8159.5,15281000000,5673000000
17,Corcept Therapeutics Inc,2014,47,26551000,18372000
17,Corcept Therapeutics Inc,2015,64,50286000,15419000
17,Corcept Therapeutics Inc,2016,90.5,81321000,23844000
17,Corcept Therapeutics Inc,2017,119.5,159201000,40376000
17,Corcept Therapeutics Inc,2018,151,251247000,75247000
18,Catalent Inc,2009,,1480400000,0
18,Catalent Inc,2010,,1531800000,0
18,Catalent Inc,2011,,1694800000,26500000
18,Catalent Inc,2012,,1800300000,16900000
18,Catalent Inc,2013,,1827700000,14500000
18,Catalent Inc,2014,8150,1830800000,17500000
18,Catalent Inc,2015,8500,1848100000,12200000
18,Catalent Inc,2016,8950,2075400000,7600000
18,Catalent Inc,2017,10000,2463400000,7000000
18,Catalent Inc,2018,10750,2518000000,6300000
19,Endo International PLC,2008,1212,1260536000,110211000
19,Endo International PLC,2009,1351.5,1460841000,185317000
19,Endo International PLC,2010,2217,1716229000,144525000
19,Endo International PLC,2011,3756.5,2524920000,179838000
19,Endo International PLC,2012,4597.5,2815736000,219139000
19,Endo International PLC,2013,4000,2124681000,97465000
19,Endo International PLC,2014,4216.5,2380683000,112708000
19,Endo International PLC,2015,5734,3268718000,102197000
19,Endo International PLC,2016,5650,4010274000,183372000
19,Endo International PLC,2017,3966.5,3468858000,172067000
19,Endo International PLC,2018,2974.5,2947078000,185826000
20,Gilead Sciences Inc,2008,3210,5335750000,721768000
20,Gilead Sciences Inc,2009,3646.5,7011383000,914200000
20,Gilead Sciences Inc,2010,3926,7949420000,922892000
20,Gilead Sciences Inc,2011,4250,8385385000,1192153000
20,Gilead Sciences Inc,2012,4750,9702517000,1759945000
20,Gilead Sciences Inc,2013,5550,11201688000,2056439000
20,Gilead Sciences Inc,2014,6550,24890000000,2737000000
20,Gilead Sciences Inc,2015,7500,32639000000,3018000000
20,Gilead Sciences Inc,2016,8500,30390000000,4266000000
20,Gilead Sciences Inc,2017,9500,26107000000,3512000000
20,Gilead Sciences Inc,2018,10500,22127000000,4846000000
21,GlaxoSmithKline PLC,2009,99458,45825794779.0127,6382463168.77746
21,GlaxoSmithKline PLC,2010,98187,44288455238.8975,6183412107.88213
21,GlaxoSmithKline PLC,2011,96931,42545556228.7365,5730841528.01727
21,GlaxoSmithKline PLC,2012,98041,42952791094.4991,5663443568.70074
21,GlaxoSmithKline PLC,2013,99249,43881723812.5197,5629045876.72389
21,GlaxoSmithKline PLC,2014,99259.5,35827078207.2445,4847852493.22578
21,GlaxoSmithKline PLC,2015,99947,35257619524.8482,4562872133.46696
21,GlaxoSmithKline PLC,2016,100246,34403681042.1395,4278101253.3307
21,GlaxoSmithKline PLC,2017,98881,40787482434.3314,5218354772.45703
21,GlaxoSmithKline PLC,2018,96976,39318518140.5317,4753278563.04536
22,Horizon Pharma PLC,2008,,0,22295000
22,Horizon Pharma PLC,2009,,0,10894000
22,Horizon Pharma PLC,2010,,2376000,17697000
22,Horizon Pharma PLC,2011,,6927000,15358000
22,Horizon Pharma PLC,2012,205.5,18844000,16837000
22,Horizon Pharma PLC,2013,275.5,74016000,10084000
22,Horizon Pharma PLC,2014,419.5,296955000,17460000
22,Horizon Pharma PLC,2015,642.5,757044000,41865000
22,Horizon Pharma PLC,2016,900,981120000,60707000
22,Horizon Pharma PLC,2017,1030,1056231000,224962000
22,Horizon Pharma PLC,2018,1005,1207570000,82762000
23,Illumina Inc,2008,1288.5,573225000,99963000
23,Illumina Inc,2009,1658.5,666324000,140616000
23,Illumina Inc,2010,1940.5,902741000,177947000
23,Illumina Inc,2011,2150,1055535000,196913000
23,Illumina Inc,2012,2300,1148516000,231025000
23,Illumina Inc,2013,2700,1421178000,276199000
23,Illumina Inc,2014,3350,1861358000,386546000
23,Illumina Inc,2015,4150,2219762000,401527000
23,Illumina Inc,2016,5050,2398373000,504415000
23,Illumina Inc,2017,5850,2752000000,541000000
23,Illumina Inc,2018,6750,3333000000,623000000
24,Incyte Corp,2008,204,3919000,146362000
24,Incyte Corp,2009,216.5,9265000,119442000
24,Incyte Corp,2010,234,169878000,123880000
24,Incyte Corp,2011,307.5,94455000,178707000
24,Incyte Corp,2012,390.5,297059000,210391000
24,Incyte Corp,2013,447,354947000,260436000
24,Incyte Corp,2014,534.5,511495000,347523000
24,Incyte Corp,2015,640,753751000,479514000
24,Incyte Corp,2016,836,1105719000,581861000
24,Incyte Corp,2017,1094,1536216000,1326134000
24,Incyte Corp,2018,1287.5,1881883000,1197957000
25,Innoviva Inc,2009,192.5,24374000,77524000
25,Innoviva Inc,2010,193.5,24223000,75070000
25,Innoviva Inc,2011,207.5,24512000,103568000
25,Innoviva Inc,2012,224,135758000,117898000
25,Innoviva Inc,2013,233.5,4532000,9038000
25,Innoviva Inc,2014,125.5,8433000,7498000
25,Innoviva Inc,2015,11.5,53949000,2619000
25,Innoviva Inc,2016,13.5,133569000,1393000
25,Innoviva Inc,2017,13,217217000,1355000
25,Innoviva Inc,2018,9,261004000,0
26,Jazz Pharmaceuticals PLC,2008,312.5,66376000,69963000
26,Jazz Pharmaceuticals PLC,2009,222,117311000,36561000
26,Jazz Pharmaceuticals PLC,2010,235,172643000,25612000
26,Jazz Pharmaceuticals PLC,2011,336.5,272277000,14120000
26,Jazz Pharmaceuticals PLC,2012,520.5,585979000,20477000
26,Jazz Pharmaceuticals PLC,2013,710,872423000,46620000
26,Jazz Pharmaceuticals PLC,2014,840,1172875000,287807000
26,Jazz Pharmaceuticals PLC,2015,890,1324803000,135253000
26,Jazz Pharmaceuticals PLC,2016,975,1487973000,186047000
26,Jazz Pharmaceuticals PLC,2017,1125,1618693000,283442000
26,Jazz Pharmaceuticals PLC,2018,1285,1890922000,226616000
27,Johnson & Johnson,2008,118950,63747000000,7577000000
27,Johnson & Johnson,2009,117100,61897000000,6986000000
27,Johnson & Johnson,2010,114750,61587000000,6844000000
27,Johnson & Johnson,2011,115950,65030000000,7548000000
27,Johnson & Johnson,2012,122750,67224000000,7666000000
27,Johnson & Johnson,2013,127850,71312000000,8187000000
27,Johnson & Johnson,2014,127300,74331000000,8494000000
27,Johnson & Johnson,2015,126800,70074000000,9047000000
27,Johnson & Johnson,2016,126750,71890000000,9095000000
27,Johnson & Johnson,2017,130200,76450000000,10594000000
27,Johnson & Johnson,2018,134550,81581000000,10775000000
28,Lannett Company Inc,2008,210,119002220,5172720
28,Lannett Company Inc,2009,249.5,125178000,8427140
28,Lannett Company Inc,2010,291,106835000,11252000
28,Lannett Company Inc,2011,307.5,122990000,8587000
28,Lannett Company Inc,2012,317,151054000,11844000
28,Lannett Company Inc,2013,340,273771000,16253000
28,Lannett Company Inc,2014,377.5,406837000,27713000
28,Lannett Company Inc,2015,450.5,566091000,30342000
28,Lannett Company Inc,2016,825.5,637341000,45054000
28,Lannett Company Inc,2017,1137.5,684563000,42073000
28,Lannett Company Inc,2018,1188.5,655407000,29196000
29,Eli Lilly and Co,2008,40550,20371900000,3840900000
29,Eli Lilly and Co,2009,40430,21836000000,4326500000
29,Eli Lilly and Co,2010,39355,23076000000,4884200000
29,Eli Lilly and Co,2011,38215,24286500000,5020800000
29,Eli Lilly and Co,2012,38215,22603400000,5278100000
29,Eli Lilly and Co,2013,38137.5,23113100000,5531300000
29,Eli Lilly and Co,2014,38530,19615600000,4733600000
29,Eli Lilly and Co,2015,40205,19958700000,4796400000
29,Eli Lilly and Co,2016,41625,21222100000,5243900000
29,Eli Lilly and Co,2017,41315,22871300000,5281800000
29,Eli Lilly and Co,2018,39667.5,24555700000,5307100000
30,Medicines Co,2012,479.5,558588000,126423000
30,Medicines Co,2013,554.5,624608000,138260000
30,Medicines Co,2014,649,659690000,139512000
30,Medicines Co,2015,670.5,294547000,90388000
30,Medicines Co,2016,512,143161000,92107000
30,Medicines Co,2017,290,44789000,138370000
30,Medicines Co,2018,116,6138000,133007000
31,Madrigal Pharmaceuticals Inc,2008,152,2615000,81581000
31,Madrigal Pharmaceuticals Inc,2009,128,144245000,51054000
31,Madrigal Pharmaceuticals Inc,2010,119.5,14803000,40252000
31,Madrigal Pharmaceuticals Inc,2011,117,7584000,41464000
31,Madrigal Pharmaceuticals Inc,2012,123,147000,49412000
31,Madrigal Pharmaceuticals Inc,2013,129,0,71860000
31,Madrigal Pharmaceuticals Inc,2014,122,0,68205000
31,Madrigal Pharmaceuticals Inc,2015,60,0,2427170
31,Madrigal Pharmaceuticals Inc,2016,9,0,15933480
31,Madrigal Pharmaceuticals Inc,2017,8,0,24390000
31,Madrigal Pharmaceuticals Inc,2018,12.5,0,25389000
32,Mallinckrodt Plc,2012,,2056200000,144100000
32,Mallinckrodt Plc,2013,,1712300000,157900000
32,Mallinckrodt Plc,2014,5500,1650300000,140500000
32,Mallinckrodt Plc,2015,5600,2923100000,203300000
32,Mallinckrodt Plc,2016,,829900000,66200000
32,Mallinckrodt Plc,2017,,3221600000,277300000
32,Mallinckrodt Plc,2018,3800,3215600000,361100000
33,Merck & Co Inc,2010,97000,45987000000,8242000000
33,Merck & Co Inc,2011,90000,48047000000,7742000000
33,Merck & Co Inc,2012,84500,47267000000,7911000000
33,Merck & Co Inc,2013,79500,44033000000,7123000000
33,Merck & Co Inc,2014,73000,42237000000,6532000000
33,Merck & Co Inc,2015,69000,39498000000,6565000000
33,Merck & Co Inc,2016,68000,39807000000,6382000000
33,Merck & Co Inc,2017,68500,40122000000,9714000000
33,Merck & Co Inc,2018,68999.9999999999,42294000000,9600000000
34,Mylan NV,2008,12000,5137585000,317217000
34,Mylan NV,2009,12250,5092785000,275258000
34,Mylan NV,2010,12750,5450522000,272246000
34,Mylan NV,2011,15500,6129825000,291128000
34,Mylan NV,2012,19000,6796100000,388900000
34,Mylan NV,2013,,6909100000,456200000
34,Mylan NV,2014,,7719600000,563900000
34,Mylan NV,2015,30000,9429300000,651600000
34,Mylan NV,2016,35000,11076900000,697800000
34,Mylan NV,2017,35000,11907700000,657200000
34,Mylan NV,2018,35000,11433900000,568700000
35,Nektar Therapeutics,2008,456.5,90185000,154417000
35,Nektar Therapeutics,2009,336.5,71931000,95109000
35,Nektar Therapeutics,2010,371.5,159039000,108065000
35,Nektar Therapeutics,2011,415.5,71480000,126766000
35,Nektar Therapeutics,2012,428,81191000,148675000
35,Nektar Therapeutics,2013,439,148921000,190010000
35,Nektar Therapeutics,2014,441.5,200707000,147734000
35,Nektar Therapeutics,2015,436.5,230784000,182787000
35,Nektar Therapeutics,2016,451.5,165436000,203801000
35,Nektar Therapeutics,2017,488.5,307711000,268461000
35,Nektar Therapeutics,2018,563.5,1193323000,399536000
36,Novo Nordisk A/S,2008,26045.5,8557285894.08825,1414723949.42987
36,Novo Nordisk A/S,2009,27692,9828929897.81977,1513268035.48406
36,Novo Nordisk A/S,2010,29411.5,10910918817.9958,1723816020.96873
36,Novo Nordisk A/S,2011,31075,11552498694.0623,1676475709.55946
36,Novo Nordisk A/S,2012,33211,13806979048.6976,1928263023.78256
36,Novo Nordisk A/S,2013,36132,15401570159.596,2076407062.03236
36,Novo Nordisk A/S,2014,39467.5,14428972979.999,2087185403.02533
36,Novo Nordisk A/S,2015,40797.5,15705783055.3858,1882476207.10731
36,Novo Nordisk A/S,2016,41304.5,15824343837.5945,1931396698.66078
36,Novo Nordisk A/S,2017,42023.5,18003578278.8801,2140197611.25707
36,Novo Nordisk A/S,2018,42374,17176494078.9777,2083954106.31729
37,Novartis AG,2014,126752.5,53634000000,9086000000
37,Novartis AG,2015,118254.5,50359000000,8738000000
37,Novartis AG,2016,118546.5,49386000000,8402000000
37,Novartis AG,2017,119995,50135000000,8313000000
37,Novartis AG,2018,123379,53166000000,8681000000
38,Prestige Consumer Healthcare Inc,2009,92.5,292602000,0
38,Prestige Consumer Healthcare Inc,2010,93.5,336510000,0
38,Prestige Consumer Healthcare Inc,2011,102.5,441085000,0
38,Prestige Consumer Healthcare Inc,2012,111,623597000,0
38,Prestige Consumer Healthcare Inc,2013,136,597381000,0
38,Prestige Consumer Healthcare Inc,2014,171,714623000,0
38,Prestige Consumer Healthcare Inc,2015,223,806247000,0
38,Prestige Consumer Healthcare Inc,2016,389.5,882060000,0
38,Prestige Consumer Healthcare Inc,2017,525,1041179000,0
38,Prestige Consumer Healthcare Inc,2018,525,975777000,0
39,Pfizer Inc,2008,84200,48296000000,7512000000
39,Pfizer Inc,2009,99150,49269000000,7733000000
39,Pfizer Inc,2010,113550,65165000000,9449000000
39,Pfizer Inc,2011,107150,61035000000,8026000000
39,Pfizer Inc,2012,97600,54657000000,7482000000
39,Pfizer Inc,2013,84600,51584000000,6678000000
39,Pfizer Inc,2014,78000,49605000000,8393000000
39,Pfizer Inc,2015,88100,48851000000,7690000000
39,Pfizer Inc,2016,97200,52824000000,7872000000
39,Pfizer Inc,2017,93350,52546000000,7657000000
39,Pfizer Inc,2018,91300,53647000000,8006000000
40,Perrigo Company PLC,2008,6200,1727480000,72788000
40,Perrigo Company PLC,2009,6725,2005590000,76783000
40,Perrigo Company PLC,2010,7475,2268150000,83515000
40,Perrigo Company PLC,2011,8200,2755029000,89250000
40,Perrigo Company PLC,2012,8750,3173249000,105774000
40,Perrigo Company PLC,2013,9350,3539800000,115200000
40,Perrigo Company PLC,2014,10060,4060800000,152500000
40,Perrigo Company PLC,2015,13371,2632200000,88200000
40,Perrigo Company PLC,2016,13021,5280600000,184000000
40,Perrigo Company PLC,2017,11600,4946200000,167700000
40,Perrigo Company PLC,2018,10500,4731700000,218600000
41,Dr.Reddy's Laboratories Ltd,2008,10401.5,1249525237.38131,88280859.5702149
41,Dr.Reddy's Laboratories Ltd,2009,12341.5,1373437500,79845727.8481013
41,Dr.Reddy's Laboratories Ltd,2010,14189,1568683035.71429,84665178.5714286
41,Dr.Reddy's Laboratories Ltd,2011,15061.5,1677740341.41959,113656783.468104
41,Dr.Reddy's Laboratories Ltd,2012,15908.5,1901651267.93788,116198152.152546
41,Dr.Reddy's Laboratories Ltd,2013,17519,2141967575.53427,141378039.793662
41,Dr.Reddy's Laboratories Ltd,2014,19397,2202649779.18507,206682776.435297
41,Dr.Reddy's Laboratories Ltd,2015,21274,2379349820.89327,277354518.932649
41,Dr.Reddy's Laboratories Ltd,2016,22423,2335215094.33962,250943396.226415
41,Dr.Reddy's Laboratories Ltd,2017,23097.5,2171303006.93909,282004626.060139
41,Dr.Reddy's Laboratories Ltd,2018,,2181354630.6251,261603440.331746
42,Regeneron Pharmaceuticals Inc,2009,919.5,379268000,398762000
42,Regeneron Pharmaceuticals Inc,2010,1212,459074000,489252000
42,Regeneron Pharmaceuticals Inc,2011,1549.5,445824000,529506000
42,Regeneron Pharmaceuticals Inc,2012,1827,1378477000,625554000
42,Regeneron Pharmaceuticals Inc,2013,2145,2104745000,859947000
42,Regeneron Pharmaceuticals Inc,2014,2632.5,2819557000,1271353000
42,Regeneron Pharmaceuticals Inc,2015,3612.5,4103728000,1620577000
42,Regeneron Pharmaceuticals Inc,2016,4850,4860427000,2052295000
42,Regeneron Pharmaceuticals Inc,2017,5800,5872227000,2075142000
42,Regeneron Pharmaceuticals Inc,2018,6800,6710800000,2186100000
43,SAGE Therapeutics Inc,2013,,,14357000
43,SAGE Therapeutics Inc,2014,,,24100000
43,SAGE Therapeutics Inc,2015,46.5,,69357000
43,SAGE Therapeutics Inc,2016,98.5,,120756000
43,SAGE Therapeutics Inc,2017,196,,210277000
43,SAGE Therapeutics Inc,2018,447,90273000,282107000
44,Sanofi SA,2014,112812,38709248170.326,5631161918.58707
44,Sanofi SA,2015,114563.5,37859058872.08,5504935871.6782
44,Sanofi SA,2016,111245,36476030277.5442,5420521446.59378
44,Sanofi SA,2017,106707.5,43450774342.9182,6564220678.73466
44,Sanofi SA,2018,105391,40917744747.2245,6755206899.71557
45,Supernus Pharmaceuticals Inc,2008,,8888660,30462810
45,Supernus Pharmaceuticals Inc,2009,,37925000,29260000
45,Supernus Pharmaceuticals Inc,2010,,106000,35149000
45,Supernus Pharmaceuticals Inc,2011,,803000,30627000
45,Supernus Pharmaceuticals Inc,2012,,1480000,23517000
45,Supernus Pharmaceuticals Inc,2013,,12019000,17245000
45,Supernus Pharmaceuticals Inc,2014,272,92678000,19586000
45,Supernus Pharmaceuticals Inc,2015,326.5,147465000,29135000
45,Supernus Pharmaceuticals Inc,2016,353.5,215003000,42791000
45,Supernus Pharmaceuticals Inc,2017,392.5,302238000,49577000
45,Supernus Pharmaceuticals Inc,2018,435,408897000,89209000
46,Teva Pharmaceutical Industries Ltd,2008,33109.5,11085000000,786000000
46,Teva Pharmaceutical Industries Ltd,2009,36698,13899000000,802000000
46,Teva Pharmaceutical Industries Ltd,2010,37374.5,16121000000,933000000
46,Teva Pharmaceutical Industries Ltd,2011,42707,18312000000,1080000000
46,Teva Pharmaceutical Industries Ltd,2012,45851,20317000000,1283000000
46,Teva Pharmaceutical Industries Ltd,2013,45446.5,20314000000,1427000000
46,Teva Pharmaceutical Industries Ltd,2014,43977,20272000000,1488000000
46,Teva Pharmaceutical Industries Ltd,2015,42948.5,19652000000,1525000000
46,Teva Pharmaceutical Industries Ltd,2016,49924,21903000000,2077000000
46,Teva Pharmaceutical Industries Ltd,2017,54380,22385000000,1778000000
46,Teva Pharmaceutical Industries Ltd,2018,47167.5,18854000000,1213000000
47,Vertex Pharmaceuticals Inc,2008,1221,175504000,516912000
47,Vertex Pharmaceuticals Inc,2009,1366,101889000,550274000
47,Vertex Pharmaceuticals Inc,2010,1556.5,143370000,637416000
47,Vertex Pharmaceuticals Inc,2011,1845.5,1410626000,707706000
47,Vertex Pharmaceuticals Inc,2012,2100,1527042000,765905000
47,Vertex Pharmaceuticals Inc,2013,2000,1211975000,882097000
47,Vertex Pharmaceuticals Inc,2014,1815,580415000,855506000
47,Vertex Pharmaceuticals Inc,2015,1890,1032336000,995922000
47,Vertex Pharmaceuticals Inc,2016,2050,1702177000,1047690000
47,Vertex Pharmaceuticals Inc,2017,2225,2488652000,1324625000
47,Vertex Pharmaceuticals Inc,2018,2400,3047597000,1416476000
1,AbbVie Inc,2011,,17443951000,2502506000
1,AbbVie Inc,2012,21500,18380000000,2582000000
2,Abbott Laboratories,2008,,,
2,Abbott Laboratories,2009,,,
2,Abbott Laboratories,2010,,,
2,Abbott Laboratories,2011,,,
2,Abbott Laboratories,2012,,,
2,Abbott Laboratories,2013,,,
2,Abbott Laboratories,2014,,,
2,Abbott Laboratories,2015,,,
2,Abbott Laboratories,2016,,,
4,Akorn Inc,2008,351,93598000,6801000
4,Akorn Inc,2009,329,75891000,4764000
5,Alkermes Plc,2011,600,186640000,97239000
5,Alkermes Plc,2012,1200,389977000,141893000
5,Alkermes Plc,2013,1250,432911000,128125000
10,ANI Pharmaceuticals Inc,2010,45,2474240,39705500
12,AstraZeneca PLC,2008,,,
16,Celgene Corp,2008,2441,2254781000,931218000
16,Celgene Corp,2009,2813,2689893000,794848000
16,Celgene Corp,2010,4182,3625745000,1128495000
21,GlaxoSmithKline PLC,2008,,,
25,Innoviva Inc,2008,191,23096000,82020000
30,Medicines Co,2008,453,348157000,105720000
30,Medicines Co,2009,462,404241000,117610000
30,Medicines Co,2010,420,437645000,85241000
30,Medicines Co,2011,421,484732000,110180000
33,Merck & Co Inc,2008,55200,23850000000,4677000000
33,Merck & Co Inc,2009,100000,27428000000,5613000000
37,Novartis AG,2008,,,
37,Novartis AG,2009,,,
37,Novartis AG,2010,,,
37,Novartis AG,2011,,,
